[0m03:28:01  Running with dbt=1.8.7
[0m03:28:05  Registered adapter: postgres=1.8.2
[0m03:28:11  Found 12 models, 53 data tests, 5 sources, 423 macros
[0m03:28:11  
[0m03:28:13  Concurrency: 4 threads (target='dev')
[0m03:28:13  
[0m03:28:13  2 of 53 START test not_null_int_fact_with_geom_crime_id ........................ [RUN]
[0m03:28:13  3 of 53 START test not_null_int_fact_with_geom_geom_wkt ........................ [RUN]
[0m03:28:13  1 of 53 START test not_null_int_fact_with_geom_case_id ......................... [RUN]
[0m03:28:13  4 of 53 START test not_null_int_fact_with_geom_geometry ........................ [RUN]
[0m03:28:15  2 of 53 PASS not_null_int_fact_with_geom_crime_id .............................. [[32mPASS[0m in 1.59s]
[0m03:28:15  5 of 53 START test not_null_int_fact_with_geom_iucr ............................ [RUN]
[0m03:28:15  1 of 53 PASS not_null_int_fact_with_geom_case_id ............................... [[32mPASS[0m in 1.61s]
[0m03:28:15  6 of 53 START test not_null_int_fact_with_geom_location_id ..................... [RUN]
[0m03:28:15  3 of 53 PASS not_null_int_fact_with_geom_geom_wkt .............................. [[32mPASS[0m in 2.05s]
[0m03:28:15  7 of 53 START test not_null_int_fact_with_geom_offense_id ...................... [RUN]
[0m03:28:15  5 of 53 PASS not_null_int_fact_with_geom_iucr .................................. [[32mPASS[0m in 0.64s]
[0m03:28:15  8 of 53 START test not_null_int_fact_with_geom_primary_type .................... [RUN]
[0m03:28:15  6 of 53 PASS not_null_int_fact_with_geom_location_id ........................... [[32mPASS[0m in 0.62s]
[0m03:28:16  9 of 53 START test not_null_int_fact_with_geom_time_id ......................... [RUN]
[0m03:28:16  4 of 53 PASS not_null_int_fact_with_geom_geometry .............................. [[32mPASS[0m in 2.42s]
[0m03:28:16  10 of 53 START test not_null_int_time_enriched_date ............................ [RUN]
[0m03:28:16  7 of 53 PASS not_null_int_fact_with_geom_offense_id ............................ [[32mPASS[0m in 0.61s]
[0m03:28:16  11 of 53 START test not_null_int_time_enriched_hour ............................ [RUN]
[0m03:28:16  8 of 53 PASS not_null_int_fact_with_geom_primary_type .......................... [[32mPASS[0m in 0.67s]
[0m03:28:16  10 of 53 PASS not_null_int_time_enriched_date .................................. [[32mPASS[0m in 0.50s]
[0m03:28:16  12 of 53 START test not_null_int_time_enriched_hour_cos ........................ [RUN]
[0m03:28:16  13 of 53 START test not_null_int_time_enriched_hour_sin ........................ [RUN]
[0m03:28:16  9 of 53 PASS not_null_int_fact_with_geom_time_id ............................... [[32mPASS[0m in 0.83s]
[0m03:28:16  14 of 53 START test not_null_int_time_enriched_is_weekend ...................... [RUN]
[0m03:28:17  11 of 53 PASS not_null_int_time_enriched_hour .................................. [[32mPASS[0m in 0.67s]
[0m03:28:17  15 of 53 START test not_null_int_time_enriched_month ........................... [RUN]
[0m03:28:17  13 of 53 PASS not_null_int_time_enriched_hour_sin .............................. [[32mPASS[0m in 0.60s]
[0m03:28:17  16 of 53 START test not_null_int_time_enriched_month_cos ....................... [RUN]
[0m03:28:17  14 of 53 PASS not_null_int_time_enriched_is_weekend ............................ [[32mPASS[0m in 0.61s]
[0m03:28:17  12 of 53 PASS not_null_int_time_enriched_hour_cos .............................. [[32mPASS[0m in 0.93s]
[0m03:28:17  17 of 53 START test not_null_int_time_enriched_month_sin ....................... [RUN]
[0m03:28:17  18 of 53 START test not_null_int_time_enriched_time_id ......................... [RUN]
[0m03:28:17  15 of 53 PASS not_null_int_time_enriched_month ................................. [[32mPASS[0m in 0.69s]
[0m03:28:17  19 of 53 START test not_null_int_time_enriched_weekday ......................... [RUN]
[0m03:28:18  16 of 53 PASS not_null_int_time_enriched_month_cos ............................. [[32mPASS[0m in 0.91s]
[0m03:28:18  20 of 53 START test not_null_int_time_enriched_year ............................ [RUN]
[0m03:28:18  17 of 53 PASS not_null_int_time_enriched_month_sin ............................. [[32mPASS[0m in 0.85s]
[0m03:28:18  21 of 53 START test not_null_mart_arrest_summary_district ...................... [RUN]
[0m03:28:18  18 of 53 PASS not_null_int_time_enriched_time_id ............................... [[32mPASS[0m in 0.93s]
[0m03:28:18  22 of 53 START test not_null_mart_arrest_summary_total_arrests ................. [RUN]
[0m03:28:18  19 of 53 PASS not_null_int_time_enriched_weekday ............................... [[32mPASS[0m in 1.03s]
[0m03:28:19  23 of 53 START test not_null_mart_arrest_summary_total_crimes .................. [RUN]
[0m03:28:19  20 of 53 PASS not_null_int_time_enriched_year .................................. [[32mPASS[0m in 1.08s]
[0m03:28:19  24 of 53 START test not_null_mart_crime_type_trend_primary_type ................ [RUN]
[0m03:28:19  21 of 53 PASS not_null_mart_arrest_summary_district ............................ [[32mPASS[0m in 1.36s]
[0m03:28:20  22 of 53 PASS not_null_mart_arrest_summary_total_arrests ....................... [[32mPASS[0m in 1.27s]
[0m03:28:20  25 of 53 START test not_null_mart_crime_type_trend_total_crimes ................ [RUN]
[0m03:28:20  26 of 53 START test not_null_mart_geo_choropleth_arrest_rate_pct ............... [RUN]
[0m03:28:20  23 of 53 PASS not_null_mart_arrest_summary_total_crimes ........................ [[32mPASS[0m in 1.25s]
[0m03:28:20  27 of 53 START test not_null_mart_geo_choropleth_district ...................... [RUN]
[0m03:28:21  24 of 53 PASS not_null_mart_crime_type_trend_primary_type ...................... [[32mPASS[0m in 1.40s]
[0m03:28:21  28 of 53 START test not_null_mart_geo_choropleth_total_crimes .................. [RUN]
[0m03:28:21  26 of 53 PASS not_null_mart_geo_choropleth_arrest_rate_pct ..................... [[32mPASS[0m in 1.07s]
[0m03:28:21  29 of 53 START test not_null_mart_kpi_daily_arrest_rate_pct .................... [RUN]
[0m03:28:21  25 of 53 PASS not_null_mart_crime_type_trend_total_crimes ...................... [[32mPASS[0m in 1.35s]
[0m03:28:21  27 of 53 PASS not_null_mart_geo_choropleth_district ............................ [[32mPASS[0m in 1.12s]
[0m03:28:21  30 of 53 START test not_null_mart_kpi_daily_date_dow ........................... [RUN]
[0m03:28:21  31 of 53 START test not_null_mart_kpi_daily_total_crimes ....................... [RUN]
[0m03:28:23  28 of 53 PASS not_null_mart_geo_choropleth_total_crimes ........................ [[32mPASS[0m in 2.63s]
[0m03:28:24  32 of 53 START test not_null_mart_temporal_heatmap_crime_count ................. [RUN]
[0m03:28:24  29 of 53 PASS not_null_mart_kpi_daily_arrest_rate_pct .......................... [[32mPASS[0m in 2.71s]
[0m03:28:24  31 of 53 PASS not_null_mart_kpi_daily_total_crimes ............................. [[32mPASS[0m in 2.34s]
[0m03:28:24  33 of 53 START test not_null_mart_temporal_heatmap_date ........................ [RUN]
[0m03:28:24  30 of 53 PASS not_null_mart_kpi_daily_date_dow ................................. [[32mPASS[0m in 2.77s]
[0m03:28:24  34 of 53 START test not_null_stg_dim_case_case_id .............................. [RUN]
[0m03:28:24  35 of 53 START test not_null_stg_dim_case_case_number .......................... [RUN]
[0m03:28:25  32 of 53 PASS not_null_mart_temporal_heatmap_crime_count ....................... [[32mPASS[0m in 0.79s]
[0m03:28:25  33 of 53 PASS not_null_mart_temporal_heatmap_date .............................. [[32mPASS[0m in 0.71s]
[0m03:28:25  37 of 53 START test not_null_stg_dim_offense_iucr .............................. [RUN]
[0m03:28:25  36 of 53 START test not_null_stg_dim_location_location_id ...................... [RUN]
[0m03:28:25  34 of 53 PASS not_null_stg_dim_case_case_id .................................... [[32mPASS[0m in 0.67s]
[0m03:28:25  38 of 53 START test not_null_stg_dim_offense_offense_id ........................ [RUN]
[0m03:28:25  35 of 53 PASS not_null_stg_dim_case_case_number ................................ [[32mPASS[0m in 1.26s]
[0m03:28:26  39 of 53 START test not_null_stg_dim_time_date ................................. [RUN]
[0m03:28:26  37 of 53 PASS not_null_stg_dim_offense_iucr .................................... [[32mPASS[0m in 0.86s]
[0m03:28:26  36 of 53 PASS not_null_stg_dim_location_location_id ............................ [[32mPASS[0m in 0.84s]
[0m03:28:26  40 of 53 START test not_null_stg_dim_time_time_id .............................. [RUN]
[0m03:28:26  41 of 53 START test not_null_stg_fact_crime_case_id ............................ [RUN]
[0m03:28:26  38 of 53 PASS not_null_stg_dim_offense_offense_id .............................. [[32mPASS[0m in 0.83s]
[0m03:28:26  42 of 53 START test not_null_stg_fact_crime_crime_id ........................... [RUN]
[0m03:28:27  39 of 53 PASS not_null_stg_dim_time_date ....................................... [[32mPASS[0m in 1.03s]
[0m03:28:27  43 of 53 START test not_null_stg_fact_crime_location_id ........................ [RUN]
[0m03:28:27  40 of 53 PASS not_null_stg_dim_time_time_id .................................... [[32mPASS[0m in 0.93s]
[0m03:28:27  44 of 53 START test not_null_stg_fact_crime_offense_id ......................... [RUN]
[0m03:28:27  41 of 53 PASS not_null_stg_fact_crime_case_id .................................. [[32mPASS[0m in 1.02s]
[0m03:28:27  45 of 53 START test not_null_stg_fact_crime_time_id ............................ [RUN]
[0m03:28:28  42 of 53 PASS not_null_stg_fact_crime_crime_id ................................. [[32mPASS[0m in 1.28s]
[0m03:28:28  43 of 53 PASS not_null_stg_fact_crime_location_id .............................. [[32mPASS[0m in 0.85s]
[0m03:28:28  46 of 53 START test unique_int_fact_with_geom_crime_id ......................... [RUN]
[0m03:28:28  47 of 53 START test unique_int_time_enriched_time_id ........................... [RUN]
[0m03:28:28  44 of 53 PASS not_null_stg_fact_crime_offense_id ............................... [[32mPASS[0m in 0.87s]
[0m03:28:28  48 of 53 START test unique_mart_kpi_daily_date_dow ............................. [RUN]
[0m03:28:28  45 of 53 PASS not_null_stg_fact_crime_time_id .................................. [[32mPASS[0m in 0.90s]
[0m03:28:28  49 of 53 START test unique_stg_dim_case_case_id ................................ [RUN]
[0m03:28:30  47 of 53 PASS unique_int_time_enriched_time_id ................................. [[32mPASS[0m in 1.93s]
[0m03:28:30  46 of 53 PASS unique_int_fact_with_geom_crime_id ............................... [[32mPASS[0m in 2.09s]
[0m03:28:30  50 of 53 START test unique_stg_dim_location_location_id ........................ [RUN]
[0m03:28:30  51 of 53 START test unique_stg_dim_offense_offense_id .......................... [RUN]
[0m03:28:30  48 of 53 PASS unique_mart_kpi_daily_date_dow ................................... [[32mPASS[0m in 1.94s]
[0m03:28:30  52 of 53 START test unique_stg_dim_time_time_id ................................ [RUN]
[0m03:28:31  49 of 53 PASS unique_stg_dim_case_case_id ...................................... [[32mPASS[0m in 2.45s]
[0m03:28:31  53 of 53 START test unique_stg_fact_crime_crime_id ............................. [RUN]
[0m03:28:31  51 of 53 PASS unique_stg_dim_offense_offense_id ................................ [[32mPASS[0m in 1.21s]
[0m03:28:31  50 of 53 PASS unique_stg_dim_location_location_id .............................. [[32mPASS[0m in 1.46s]
